PASS: loadProfile() returned OrmProfile without throwing ProfileValueError

Required fields present:
  name: OK ("custom-basemodel")
  language: OK ("python")
  description: OK ("Custom in-house Python ORM. Models subclass BaseModel and declare their physical table via __table__ = \"<name>\" plus a __columns__ list literal. Per-class table names are inferred from the class name via the naming-convention fallback (snake_case_plural), so every class in the same file gets its OWN correct table (User -> users, Post -> posts, Comment -> comments) instead of collapsing to the first __table__ literal in the file. See extractor.ts::extractEntities lines 127-140 for the fallback contract this profile relies on.")
  file_patterns: OK (["**/*.py"])
  markers: OK ([{"pattern":"BaseModel","type":"base_declaration"},{"pattern":"__table__","type":"table_mapping"},{"pattern":"__columns__","type":"column_definition"}])
  class_pattern: OK ("class\\s+(\\w+)\\s*\\(\\s*BaseModel\\s*\\)")
  table_pattern: OK ("__tablename__\\s*=\\s*['\"]([\\w.]+)['\"]")
  column_pattern: OK ("['\"](\\w+)['\"]")
  relationship_patterns: OK ([{"pattern":"ForeignKey\\(","type":"foreign_key"}])
  naming_conventions: OK ({"table_from_class":"snake_case_plural","column_from_field":"snake_case"})
